nombre,explicacion_real,explicacion_predicha,tipo_error,Modelo
Circular N° 26 del 03 de Abril del 2025,Contiene Artículo 68 del Código Tributario,"La normativa modifica los artículos 66 y 66 bis del Código Tributario, estableciendo un nuevo procedimiento simplificado para la inscripción en el RUT, lo cual se relaciona directamente con los temas de **inicio de actividades** y **cumplimiento tributario**. Específicamente, regula cómo entidades extranjeras pueden obtener identificación tributaria en Chile al operar a través de intermediarios financieros. Para una fintech que actúa como PSP o facilita el comercio electrónico, este cambio es crucial, ya que afecta directamente el onboarding y la gestión del cumplimiento de clientes o usuarios sin domicilio ni residencia en el país.",Falso Positivo,gemini_knn1
Resolución Exenta SII N° 22 del 21 de Febrero del 2025,No se encontraron reglas de negocio,"La normativa establece nuevos procedimientos de fiscalización y revisión remota que el SII puede ejecutar a nivel nacional. Esto se relaciona directamente con el tema de ""cumplimiento tributario"", ya que define cómo los contribuyentes deben interactuar con el SII, presentar documentación a través del expediente electrónico y responder a requerimientos durante una auditoría.",Falso Positivo,gemini_knn1
Resolución Exenta SII N° 18 del 13 de Febrero del 2025,No se encontraron reglas de negocio,"La normativa establece un intercambio de información entre el SII y el IPS que involucra directamente datos de ""boletas de honorarios electrónicas (BHE)"" y ""boletas de prestación de servicios de terceros electrónicas (BTE)"". Estos son tipos de ""comprobantes electrónicos"" y ""boletas"", temas explícitamente definidos como relevantes para el sistema de cumplimiento normativo.",Falso Positivo,gemini_knn1
Circular N° 1 del 02 de Enero del 2025,No se encontraron reglas de negocio,La normativa modifica directamente un aspecto central del **cumplimiento tributario**: el cálculo de reajustes e intereses moratorios por el pago fuera de plazo de impuestos. Establece una nueva metodología de cálculo diario y semestral que debe ser implementada por cualquier sistema que gestione o calcule deudas tributarias para asegurar la correcta liquidación y pago de las mismas. Esto afecta directamente la funcionalidad de un sistema de cumplimiento automatizado.,Falso Positivo,gemini_knn1
Resolución Exenta SII N° 53 del 29 de Abril del 2025,Contiene 'boletas electrónicas',"La normativa modifica directamente las obligaciones relacionadas con la emisión y entrega de **boletas electrónicas** y **comprobantes de pago electrónico** (voucher) en el punto de venta (**POS**). Establece la obligatoriedad de entregar una representación impresa o virtual del documento, eliminando la opción de no hacerlo si el cliente no lo requiere. Esto impacta directamente los flujos de **cumplimiento tributario** automatizado, especialmente para los **proveedores de medios de pago electrónicos** y sistemas de emisión de boletas, quienes deben adaptar sus sistemas para cumplir con esta nueva exigencia.",Falso Positivo,gemini_knn1
Circular N° 46 del 12 de Junio del 2025,No se encontraron reglas de negocio,"La normativa establece la tabla de cálculo para reajustes y multas aplicables a impuestos adeudados, lo cual es un componente esencial del **cumplimiento tributario**. Un sistema automatizado debe incorporar estos valores para calcular correctamente los montos a pagar en caso de declaraciones o pagos fuera de plazo.",Falso Positivo,gemini_knn1
Circular N° 42 del 15 de Mayo del 2025,No se encontraron reglas de negocio,"La normativa establece la tabla de cálculo de reajustes y multas por pago tardío de impuestos. Esta información es esencial para un sistema de cumplimiento tributario automatizado que necesite calcular los montos adeudados por los contribuyentes en caso de mora, lo cual se enmarca directamente en el tema de ""cumplimiento tributario"".",Falso Positivo,gemini_knn1
Circular N° 7 del 16 de Enero del 2025,No se encontraron reglas de negocio,"La normativa se relaciona directamente con el ""cumplimiento tributario"", ya que establece los procedimientos y facultades del SII para requerir información bancaria y financiera de los contribuyentes con el fin de fiscalizar la veracidad e integridad de sus declaraciones de impuestos. Esto impacta directamente en los procesos de fiscalización que un sistema de cumplimiento automatizado debe considerar.",Falso Positivo,gemini_knn1
Resolución Exenta SII N° 47 del 10 de Abril del 2025,Contiene 'inicio de actividades',"La normativa, a través de sus anexos, detalla la existencia y especificaciones técnicas de web services del SII para la consulta de información de contribuyentes. Específicamente, describe un servicio para verificar la ""fecha de inicio de actividades"", un tema explícitamente definido como relevante. Adicionalmente, la información sobre la consulta de datos básicos del contribuyente y los métodos de autenticación vía API son fundamentales para los sistemas de cumplimiento tributario automatizado.",Falso Positivo,gemini_knn1
Resolución Exenta SII N° 48 del 17 de Abril del 2025,No se encontraron reglas de negocio,"La normativa, en su Anexo 6, detalla la estructura y campos de la Guía de Despacho Electrónica (DTE tipo 52), un tipo de comprobante electrónico. Esta especificación técnica es fundamental para los sistemas de cumplimiento automatizado que procesan Documentos Tributarios Electrónicos, por lo que se relaciona directamente con los temas de ""comprobantes electrónicos"" y ""cumplimiento tributario"".",Falso Positivo,gemini_knn1
Resolución Exenta SII N° 21 del 21 de Febrero del 2025,Contiene Artículo 68 del Código Tributario | Contiene 'cumplimiento tributario' | Contiene 'inicio de actividades',"La normativa regula un procedimiento administrativo para la designación de un apoderado de grupo empresarial, que actúa como punto de contacto con el SII. Aunque se relaciona con el ""cumplimiento tributario"" en un sentido amplio, no modifica directamente los procesos automatizables como la emisión de documentos tributarios electrónicos, los registros de compra/venta o los medios de pago. Es una obligación de gobernanza y comunicación que no impacta la operativa del sistema de la fintech.",Falso Negativo,gemini_knn1
Resolución Exenta SII N° 77 del 26 de Junio del 2025,Contiene Artículo 68 del Código Tributario | Contiene 'operadores' | Contiene 'cumplimiento tributario' | Contiene 'inicio de actividades',Clasificación fallback por error o exceso de tokens.,Falso Negativo,gemini_knn1
Resolución Exenta SII N° 79 del 26 de Junio del 2025,Contiene Artículo 68 del Código Tributario | Contiene 'operadores' | Contiene 'cumplimiento tributario' | Contiene 'inicio de actividades',Clasificación fallback por error o exceso de tokens.,Falso Negativo,gemini_knn1
Circular N° 18 del 21 de Febrero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en instrucciones técnicas para la realización de actuaciones vía medios electrónicos y la determinación de competencias regionales, lo cual afecta procesos generales de fiscalización. Aunque no menciona temas específicos como boletas o comprobante electrónico directamente, el uso de electronic records (art. 16) está relacionado con comprobante electrónico, lo que lo hace relevante para el sistema.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 56 del 30 de Abril del 2025,Contiene 'inicio de actividades',"El documento proporciona instrucciones técnicas y guías para interactuar con varios sistemas relacionados con el SII, vehicle management, defunciones, etc., lo que lo hace relevante para las funciones de administación pública y la gestión efectiva de información.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 82 del 03 de Julio del 2025,No se encontraron reglas de negocio,"El documento aborda la transparencia y protección de datos personales en procesos tributarios, lo cual es relevante para empresas que interactúen con terceros sector y necesiten informar a sus clientes o clientes de tercera parte sobre procesos legales.",Falso Positivo,deepseek-r1_knn1
Circular N° 44 del 12 de Junio del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en los cálculos de impuestos específicos, como el Impuesto de Utilidad del Sector (IUS) y la relativización de rentas, lo cual afecta directamente al proceso de cálculo y relativización de tributes en sistemas detributarios. Esto es relevante para un sistema de cumplimiento tributario automatizado, ya que involucra aspectos operativos de cálculo y ajustes tributarios.",Falso Positivo,deepseek-r1_knn1
Circular N° 17 del 12 de Febrero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en el cálculo de reajustes y multas para tributes, lo cual directly afecta la obligación de cumplir con los impuestos, un aspecto crítico del sistema de cumplimiento tributario.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 59 del 06 de Mayo del 2025,Contiene 'donaciones',"El normativo se centra en procedimientos para denunciar anónimos relacionados con la evadección tributaria, lo cual está directamente relacionado con los temas de denuncias anónimas y boletas, entre otros.",Falso Positivo,deepseek-r1_knn1
Circular N° 22 del 11 de Marzo del 2025,No se encontraron reglas de negocio,"La normativa se centra en ajustes y multas relacionados con impuestos, lo que afecta la obligación de liquidación y pagos, impactando directamente el sistema de cumplimiento tributario.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 46 del 10 de Abril del 2025,Contiene 'donaciones',"El documento aborda temas legales como subvenciones, impuestos, notificaciones y protocolos técnicos, lo cual es relevante para la gestión financiera y administrativa de organizaciones educativas.",Falso Positivo,deepseek-r1_knn1
Circular N° 14 del 10 de Febrero del 2025,No se encontraron reglas de negocio,"El normativo new se centra en ajustes al impuesto único de segunda categoría (Iusc) que afecta a drivers y trabajadores en agricultura. Proporciona detalles sobre cálculos y relativos tributarios, incluyendo una sección sobre la relativa de tributación, lo cual es directly relevant para el sistema de compliance automático en una empresa de finanzas, ya que involucra procesos de cobro y procesamiento de pagos.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 13 del 24 de Enero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en la delegación de authority para gestionar procesos relacionados con la entrega de información y la coordinación institucional, lo cual afecta directamente el manejo de datos y la operación integral del sistema de cumplimiento tributario. Esto es crítico para una empresa de fintech que utiliza sistemas automatizados, ya que involucra la gestión eficiente de información externa y la sostenibilidad operativa necesaria para cumplir con los convenios y normas tributarias.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 72 del 19 de Junio del 2025,Contiene 'cumplimiento tributario',"El documento es relevante porque establece una relación de cooperación entre el servicio de impuestos internos y el grupo empresarial con fines de sostenibilidad tributaria. Propone acciones para evitar riesgos fiscales, asegurar la contribución impositiva adecuada y garantizar la transparencia. Además, menciona la formalización del plan de cumplimiento, lo que sugiere un proceso estructurado para la implementación de las recomendaciones.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 55 del 30 de Abril del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en procedimientos de fiscalización unificada que incluyen el uso de medios electrónicos y operadores, los cuales son directamente relacionados con los temas de electronic payments (medios de pago electrónicos), inicio de actividades (operadores y administradores) y la applicable de procesos generales que afectan el cumplimiento automatizado del sistema.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 02 del 03 de Enero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en la automización de procesos de contabilidad electrónica para contribuyentes, lo cual es directamente relevante al sistema de cumplimiento tributario automatizado. Trata sobre el modelado de operaciones de contabilidad electrónica y el almacenamiento digital de libros contables, que son temas relacionados con la automización necesaria en un entorno de fintech.",Falso Positivo,deepseek-r1_knn1
Circular N° 35 del 30 de Abril del 2025,Contiene Artículo 68 del Código Tributario | Contiene 'inicio de actividades',"La información es relevante porque describe las diferentes formas de notificación que debe realizar el servicio, los plazos correspondientes y las consecuencias de no cumplir con las normas establecidas.",Falso Positivo,deepseek-r1_knn1
Circular N° 31 del 17 de Abril del 2025,No se encontraron reglas de negocio,"El documento trata sobre regulaciones legales relacionadas con la impuestos en México, específicamente sobre cómo sancionar a los contribuyentes que cometaan abusos o simulaciones en el pago de impuestos. Esto es relevante para asegurar la justicia y la iusoria en el sistema tributario, prevenir manipulaciones del sistema y garantizar que las personas y empresas sean sometidas a sanciones adecuadas cuando cometan actos ileales.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 58 del 06 de Mayo del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en los parámetros de cooperación efectiva durante el proceso de recopilación de antecedentes para la collection de impuestos, lo cual directly afecta la 'cumplimiento tributario'. Aunque no aborda todos los temas específicos como comprobante electrónico o registro de compra, su relevancia está en cómo regulan las condiciones bajo las cuales la cooperación se considera efectiva, lo cual puede influir en los sistemas de compliance automatizado de una fintech al asegurar que sus procesos cumplan con las normas establecidas por el gobierno.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 41 del 03 de Abril del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en los procedimientos de fiscalización y la aplicación de impuestos durante importaciones y exportaciones, lo cual es directly relevant para una fintech que gestiona transacciones internacionales. Aunque no se centra directamente en los sistemas de cumplimiento automatizado, los cambios afectan procesos legales que son parte del operativo de una empresa que utiliza sistemas de compliance automático, especialmente relacionados con la fiscalización y el manejo de documentos electrónicos.",Falso Positivo,deepseek-r1_knn1
Circular N° 4 del 09 de Enero del 2025,No se encontraron reglas de negocio,"El nuevo normativo se centra en la determinación de tasas de customs duty para productos importados del China, lo cual directly afecta el cálculo de declaraciones de customs. Como resultado, es relevante para el proceso de declaración de customs ya que implica calcular las tasas específicas basadas en grupos de productos y cantidades, lo cual es esencial para la compliance y la cálida de la declaración.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 75 del 26 de Junio del 2025,No se encontraron reglas de negocio,"El documento aborda temas directamente relacionados con la aplicación de intereses moratorios en el contexto de los impuestos, incluyendo cómo determinar tasas de interés, cómo se aplican las tasas al liquidar deudas con plazos de vencimiento anteriores a ciertos periodos, y cómo se distribuyen los intereses. Además, se mencionan procesos para determinar la relevantidad de las deudas y la pubilicación en diarios oficiales, lo cual es fundamental para garantizar transparencia y claridad legal.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 42 del 03 de Abril del 2025,Contiene Artículo 68 del Código Tributario | Contiene 'inicio de actividades',"La creación de una Gregory's Linea de crédito en Chile con una tarjeta global y una localizada podría ser relevante para empiricals que buscan expandir su operations a Chile, ofreciendo una solución sencilla y eficiente para gestionar créditos a nivel nacional. Sin embargo, el uso intensivo de una base de datos global con autenticación multi-vendor podría implicar problemas de control de riesgos y trazos, lo cual podría generary insidiosos costos adicionales para las empresas que utilicen este servicio.",Falso Positivo,deepseek-r1_knn1
Circular N° 13 del 07 de Febrero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en instrucciones sobre el artículo 100 sexies del Código Tributario, incorporado por la Ley N° 21.713, que afecta el proceso de autodenuncia y la rectificación de declaraciones de impuestos. Esto es directamente relevante para el sistema de cumplimiento tributario automatizado, ya que maneja procesos específicos de declaración, rectificación y pagos, los cuales son esenciales para la operación efectiva de una fintech.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 04 del 09 de Enero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en el término de suspension de actividades según las condiciones del código tributario, lo cual afecta a los operadores y administradores. También menciona la declaración de casos a través de una página web, lo que relaciona con procesos automatizados necesarios para la compliance de la finanzas.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 11 del 17 de Enero del 2025,Contiene 'inicio de actividades',"La nueva normativa se centra en el cambio del sujeto de derecho del IVA para las exportaciones de berries, lo cual afecta cómo se calcula y se restringe el impuesto. Esto es directly relevant para el sistema ya que involucra ajustes en la application de tributes y la compliance con procesos legales, lo que requiere actualización en la gestión de declaraciones y recogidas fiscales.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 03 del 07 de Enero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en la autorización de organizaciones públicas como receptores electrónicos de documentos tributarios, actualizando y refiniendo los procedimientos establecidos. Esto directly afecta el cumplimiento automatizado de procesos legales en el contexto de una fintech, ya que involucra la operación efectiva de sistemas relacionados con los boletas, comprobante electrónicos y la gestión de actividades tributarias.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 05 del 09 de Enero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en la reportación automática de abonos recibidos, lo cual es crítico para un sistema de cumplimiento tributario. Esto afecta directamente las operaciones deчет, la gestión de transacciones y la sostenibilidad financiera del Fintech, necesitando una integración robusta en el sistema para manejar y informar de manera automática los abonos according to the thresholds and forms specified.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 67 del 12 de Junio del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en la implementación de mecanismos para garantizar el cumplimiento del deber de reserva tributario, lo cual es directly relevante al sistema de cumplimiento automatizado de una fintech. Trata sobre la extension de las obligaciones de reserva a functionarios externos y los procedimientos para denunciar y resolver violaciones, lo que afecta directamente al operador de la empresa y sus sistemas de control de flujo tributario.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 20 del 20 de Febrero del 2025,Contiene 'boletas electrónicas',"La nueva normativa se centra en la emisión de boletas de servicios de ingreso a espectáculos públicos, lo cual claramente afecta el proceso de emisión de documentos legales y, por ende, el cumplimiento tributario. Esto direcly implica procesos relacionados con los sistemas de cumplimiento normativo automatizado, especialmente en el contexto de la emisión de boletas, un tema definido en los requisitos del sistema.",Falso Positivo,deepseek-r1_knn1
Circular N° 25 del 03 de Abril del 2025,Contiene 'cumplimiento tributario',"El documento aborda temas legales y fiscales relevantes, como la modificación de normas sobre impuesto territorial, reavaluaciones de bienes raíces, cálculos de impuestos y ajustes suaves. Estos aspectos son relevantes para una empresa que opere en Chile, ya que afectan la imposición de impuestos, la evaluación de bienes raíces y la planificación financiera. Sin embargo, los detalles técnicos sobre planificación territorial no están directamente relacionados con las decisiones operativas de una empresa, por lo que su relevancia está limitada a la extentión legal del servicio de impuestos.",Falso Positivo,deepseek-r1_knn1
Circular N° 37 del 30 de Abril del 2025,Contiene Artículo 68 del Código Tributario,"Los procesos descritos en el documento son legales y transparentes, ya que establecen pasos claros para la actuación de los contribuyentes y representantes digitales, incluyendo la necesidad de autorización y la ratificación de mandatos. No se menciona la violación de privacidad ni la manipulación de información confidencial, lo que sugiere que estos procesos son legales y transparentes.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 26 del 24 de Febrero del 2025,Contiene 'boletas electrónicas',"La nueva normativa se centra en la emisión de boletas de servicios, lo cual está directamente relacionado con los temas de ""boletas"" y ""comprobante electrónicos"". Además, aborda procedimientos específicos para la emisión de boletas, lo que afecta el cumplimiento automatizado del sistema de la fintech.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 22 del 21 de Febrero del 2025,No se encontraron reglas de negocio,"La nueva normativa se centra en el uso de medios electrónicos para la fiscalización y procesamiento de tareas tributarias, lo cual está directamente relacionado con los temas de electronicos, procesos de fiscalización y cumplimiento tributario.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 53 del 29 de Abril del 2025,Contiene 'boletas electrónicas',"La nueva normativa se centra en la obligación de entregar representaciones impresas o virtuales de documentos tributarios como boletas y comprobante de pago, lo cual afecta directamente al sistema de cumplimiento normativo automatizado, ya que establece procesos para la emisión y entrega de dichos documentos.",Falso Positivo,deepseek-r1_knn1
Resolución Exenta SII N° 60 del 07 de Mayo del 2025,No se encontraron reglas de negocio,"La nueva normativa autoriza a organismos públicos como receptores de documentos tributarios electrónicos, lo cual es directamente relevante para el sistema de cumplimiento automatizado de una fintech que procesa tributes.",Falso Positivo,deepseek-r1_knn1
